Season,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,TotalGoals,pred_xgboost,pred_poisson,pred_mlp
2023/24,2023-08-11,Burnley,Man City,0,3,3,2.45,2.73,3.09
2023/24,2023-08-12,Newcastle,Aston Villa,5,1,6,2.7,2.94,2.87
2023/24,2023-08-12,Sheffield United,Crystal Palace,0,1,1,2.95,2.32,2.71
2023/24,2023-08-12,Everton,Fulham,0,1,1,2.54,2.63,2.89
2023/24,2023-08-12,Brighton,Luton,4,1,5,2.7,2.81,2.82
2023/24,2023-08-12,Bournemouth,West Ham,1,1,2,2.59,2.68,2.64
2023/24,2023-08-12,Arsenal,Nott'm Forest,2,1,3,2.82,2.95,3.06
2023/24,2023-08-13,Brentford,Tottenham,2,2,4,2.16,2.71,2.85
2023/24,2023-08-13,Chelsea,Liverpool,1,1,2,2.35,2.81,3.11
2023/24,2023-08-14,Man United,Wolves,1,0,1,2.58,2.6,2.54
2023/24,2023-08-18,Nott'm Forest,Sheffield United,2,1,3,2.72,2.57,2.76
2023/24,2023-08-19,Man City,Newcastle,1,0,1,2.25,3.19,3.4
2023/24,2023-08-19,Tottenham,Man United,2,0,2,2.91,2.92,3.19
2023/24,2023-08-19,Wolves,Brighton,1,4,5,3.09,2.64,2.98
2023/24,2023-08-19,Liverpool,Bournemouth,3,1,4,3.56,3.07,3.38
2023/24,2023-08-19,Fulham,Brentford,0,3,3,2.71,2.76,2.65
2023/24,2023-08-20,Aston Villa,Everton,4,0,4,2.66,2.85,3.11
2023/24,2023-08-20,West Ham,Chelsea,3,1,4,2.48,2.82,3.13
2023/24,2023-08-21,Crystal Palace,Arsenal,0,1,1,3.3,2.91,3.18
2023/24,2023-08-25,Chelsea,Luton,3,0,3,2.58,2.82,3.46
2023/24,2023-08-26,Brighton,West Ham,1,3,4,3.04,3.03,2.95
2023/24,2023-08-26,Man United,Nott'm Forest,3,2,5,2.4,2.67,2.87
2023/24,2023-08-26,Everton,Wolves,0,1,1,2.65,2.63,2.93
2023/24,2023-08-26,Arsenal,Fulham,2,2,4,2.84,3.01,3.35
2023/24,2023-08-26,Bournemouth,Tottenham,0,2,2,2.61,2.79,2.9
2023/24,2023-08-26,Brentford,Crystal Palace,1,1,2,3.12,2.53,2.83
2023/24,2023-08-27,Burnley,Aston Villa,1,3,4,2.43,2.53,2.69
2023/24,2023-08-27,Sheffield United,Man City,1,2,3,2.75,2.3,3.12
2023/24,2023-08-27,Newcastle,Liverpool,1,2,3,2.39,3.13,3.13
2023/24,2023-09-01,Luton,West Ham,1,2,3,2.31,2.43,3.36
2023/24,2023-09-02,Man City,Fulham,5,1,6,3.24,3.01,3.31
2023/24,2023-09-02,Brighton,Newcastle,3,1,4,2.77,2.92,2.7
2023/24,2023-09-02,Chelsea,Nott'm Forest,0,1,1,2.41,2.73,2.76
2023/24,2023-09-02,Sheffield United,Everton,2,2,4,2.42,2.35,2.6
2023/24,2023-09-02,Brentford,Bournemouth,2,2,4,2.43,2.59,2.56
2023/24,2023-09-02,Burnley,Tottenham,2,5,7,2.8,2.72,2.77
2023/24,2023-09-03,Crystal Palace,Wolves,3,2,5,2.11,2.57,2.23
2023/24,2023-09-03,Liverpool,Aston Villa,3,0,3,2.83,3.03,2.96
2023/24,2023-09-03,Arsenal,Man United,3,1,4,3.07,2.95,3.67
2023/24,2023-09-16,Wolves,Liverpool,1,3,4,2.48,2.62,2.84
2023/24,2023-09-16,Aston Villa,Crystal Palace,3,1,4,2.42,2.76,2.54
2023/24,2023-09-16,Fulham,Luton,1,0,1,2.45,2.81,2.94
2023/24,2023-09-16,Tottenham,Sheffield United,2,1,3,2.38,2.78,3.25
2023/24,2023-09-16,West Ham,Man City,1,3,4,2.64,2.85,2.77
2023/24,2023-09-16,Newcastle,Brentford,1,0,1,2.28,2.86,2.62
2023/24,2023-09-16,Man United,Brighton,1,3,4,2.63,2.84,3.02
2023/24,2023-09-17,Bournemouth,Chelsea,0,0,0,2.63,2.62,2.48
2023/24,2023-09-17,Everton,Arsenal,0,1,1,2.62,2.86,3.2
2023/24,2023-09-18,Nott'm Forest,Burnley,1,1,2,2.26,2.62,2.65
2023/24,2023-09-23,Brentford,Everton,1,3,4,2.34,2.67,2.37
2023/24,2023-09-23,Burnley,Man United,0,1,1,2.47,2.56,2.77
2023/24,2023-09-23,Luton,Wolves,1,1,2,2.48,2.44,3.11
2023/24,2023-09-23,Crystal Palace,Fulham,0,0,0,2.37,2.76,2.38
2023/24,2023-09-23,Man City,Nott'm Forest,2,0,2,3.66,3.03,3.34
2023/24,2023-09-24,Arsenal,Tottenham,2,2,4,2.59,3.17,3.57
